s_names,th_names,t_names,values
UserA,h01_wi01,PV sys,-0.0
UserA,h01_wi01,National Grid EE,3.0
UserA,h01_wi01,Storage EE,0.0
UserA,h01_wi01,Gas Boiler,24.0
UserA,h01_wi01,HP,-0.0
UserA,h01_wi01,AC,4.0
UserA,h01_wi01,Storage HW,0.0
UserA,h01_wi01,Radiators,15.0
UserA,h01_wi01,Floor heating,0.0
UserA,h01_wi01,Induction stove,0.0
UserA,h01_wi01,Gas stove,4.0
UserA,h01_wi01,Gas National Grid,2.0
UserA,h02_wi01,PV sys,-0.0
UserA,h02_wi01,National Grid EE,3.0
UserA,h02_wi01,Storage EE,0.0
UserA,h02_wi01,Gas Boiler,24.0
UserA,h02_wi01,HP,-0.0
UserA,h02_wi01,AC,4.0
UserA,h02_wi01,Storage HW,0.0
UserA,h02_wi01,Radiators,15.0
UserA,h02_wi01,Floor heating,0.0
UserA,h02_wi01,Induction stove,0.0
UserA,h02_wi01,Gas stove,4.0
UserA,h02_wi01,Gas National Grid,2.0
UserA,h03_wi01,PV sys,-0.0
UserA,h03_wi01,National Grid EE,3.0
UserA,h03_wi01,Storage EE,0.0
UserA,h03_wi01,Gas Boiler,24.0
UserA,h03_wi01,HP,-0.0
UserA,h03_wi01,AC,4.0
UserA,h03_wi01,Storage HW,0.0
UserA,h03_wi01,Radiators,15.0
UserA,h03_wi01,Floor heating,0.0
UserA,h03_wi01,Induction stove,0.0
UserA,h03_wi01,Gas stove,4.0
UserA,h03_wi01,Gas National Grid,2.0
UserA,h04_wi01,PV sys,-0.0
UserA,h04_wi01,National Grid EE,3.0
UserA,h04_wi01,Storage EE,0.0
UserA,h04_wi01,Gas Boiler,24.0
UserA,h04_wi01,HP,-0.0
UserA,h04_wi01,AC,4.0
UserA,h04_wi01,Storage HW,0.0
UserA,h04_wi01,Radiators,15.0
UserA,h04_wi01,Floor heating,0.0
UserA,h04_wi01,Induction stove,0.0
UserA,h04_wi01,Gas stove,4.0
UserA,h04_wi01,Gas National Grid,2.0
UserA,h05_wi01,PV sys,-0.0
UserA,h05_wi01,National Grid EE,3.0
UserA,h05_wi01,Storage EE,0.0
UserA,h05_wi01,Gas Boiler,24.0
UserA,h05_wi01,HP,-0.0
UserA,h05_wi01,AC,4.0
UserA,h05_wi01,Storage HW,0.0
UserA,h05_wi01,Radiators,15.0
UserA,h05_wi01,Floor heating,0.0
UserA,h05_wi01,Induction stove,0.0
UserA,h05_wi01,Gas stove,4.0
UserA,h05_wi01,Gas National Grid,2.0
UserA,h06_wi01,PV sys,-0.0
UserA,h06_wi01,National Grid EE,3.0
UserA,h06_wi01,Storage EE,0.0
UserA,h06_wi01,Gas Boiler,24.0
UserA,h06_wi01,HP,-0.0
UserA,h06_wi01,AC,4.0
UserA,h06_wi01,Storage HW,0.0
UserA,h06_wi01,Radiators,15.0
UserA,h06_wi01,Floor heating,0.0
UserA,h06_wi01,Induction stove,0.0
UserA,h06_wi01,Gas stove,4.0
UserA,h06_wi01,Gas National Grid,2.0
UserA,h07_wi01,PV sys,-0.0
UserA,h07_wi01,National Grid EE,3.0
UserA,h07_wi01,Storage EE,0.0
UserA,h07_wi01,Gas Boiler,24.0
UserA,h07_wi01,HP,-0.0
UserA,h07_wi01,AC,4.0
UserA,h07_wi01,Storage HW,0.0
UserA,h07_wi01,Radiators,15.0
